barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2623,1.0248,15.5,5.0,10/22/2020 17:20:41.387942
30.2594,1.0247,15.5,4.6,10/22/2020 17:20:42.396244
30.2594,1.0247,15.5,4.6,10/22/2020 17:20:43.388609
30.2594,1.0247,15.5,4.5,10/22/2020 17:20:44.391909
30.2594,1.0247,15.5,5.1,10/22/2020 17:20:45.408192
30.2594,1.0247,15.5,5.5,10/22/2020 17:20:46.388570
30.2594,1.0247,15.5,5.7,10/22/2020 17:20:47.390889
30.2594,1.0247,15.5,5.6,10/22/2020 17:20:48.390219
30.2594,1.0247,15.5,5.4,10/22/2020 17:20:49.388548
30.2594,1.0247,15.5,5.2,10/22/2020 17:20:50.390868
30.2594,1.0247,15.5,5.4,10/22/2020 17:20:51.389202
30.2594,1.0247,15.5,5.4,10/22/2020 17:20:52.388526
30.2564,1.0246,15.5,5.7,10/22/2020 17:20:53.390847
30.2564,1.0246,15.5,5.5,10/22/2020 17:20:54.392169
30.2564,1.0246,15.5,5.8,10/22/2020 17:20:55.390498
30.2564,1.0246,15.5,6.0,10/22/2020 17:20:56.390824
30.2564,1.0246,15.5,5.8,10/22/2020 17:20:57.389154
30.2564,1.0246,15.5,6.2,10/22/2020 17:20:58.390478
30.2564,1.0246,15.5,6.0,10/22/2020 17:20:59.390803
30.2564,1.0246,15.5,5.8,10/22/2020 17:21:00.389134
30.2594,1.0247,15.5,6.2,10/22/2020 17:21:01.390456
30.2594,1.0247,15.5,6.5,10/22/2020 17:21:02.390782
30.2594,1.0247,15.4,6.8,10/22/2020 17:21:03.389109
30.2594,1.0247,15.4,6.5,10/22/2020 17:21:04.390433
30.2594,1.0247,15.4,6.7,10/22/2020 17:21:05.390760
30.2564,1.0246,15.4,6.0,10/22/2020 17:21:07.390412
30.2594,1.0247,15.4,5.7,10/22/2020 17:21:08.390737
30.2594,1.0247,15.4,5.5,10/22/2020 17:21:09.389068
30.2564,1.0246,15.4,5.7,10/22/2020 17:21:10.390389
30.2594,1.0247,15.4,5.2,10/22/2020 17:21:11.391710
30.2594,1.0247,15.4,5.1,10/22/2020 17:21:12.389045
30.2623,1.0248,15.4,5.5,10/22/2020 17:21:13.390370
30.2594,1.0247,15.4,5.4,10/22/2020 17:21:14.391689
30.2594,1.0247,15.4,5.0,10/22/2020 17:21:15.389022
30.2594,1.0247,15.4,4.8,10/22/2020 17:21:16.390345
30.2623,1.0248,15.3,5.5,10/22/2020 17:21:17.391668
30.2594,1.0247,15.3,5.5,10/22/2020 17:21:18.389002
30.2623,1.0248,15.3,5.4,10/22/2020 17:21:19.391321
30.2623,1.0248,15.3,5.1,10/22/2020 17:21:20.391644
30.2623,1.0248,15.3,5.1,10/22/2020 17:21:21.388979
30.2623,1.0248,15.3,5.0,10/22/2020 17:21:22.391299
30.2623,1.0248,15.3,5.0,10/22/2020 17:21:23.391623
30.2623,1.0248,15.3,5.4,10/22/2020 17:21:24.388957
30.2623,1.0248,15.3,4.5,10/22/2020 17:21:25.391277
30.2623,1.0248,15.3,4.4,10/22/2020 17:21:26.391603
30.2623,1.0248,15.3,4.5,10/22/2020 17:21:27.392924
30.2623,1.0248,15.3,4.9,10/22/2020 17:21:28.393250
30.2623,1.0248,15.3,5.6,10/22/2020 17:21:29.391579
30.2623,1.0248,15.3,5.5,10/22/2020 17:21:30.388914
30.2623,1.0248,15.3,5.9,10/22/2020 17:21:31.389239
30.2623,1.0248,15.3,5.8,10/22/2020 17:21:32.390559
30.2594,1.0247,15.3,5.7,10/22/2020 17:21:33.389889
30.2594,1.0247,15.2,5.2,10/22/2020 17:21:34.389218
30.2594,1.0247,15.2,4.8,10/22/2020 17:21:35.390539
30.2594,1.0247,15.2,4.8,10/22/2020 17:21:36.389867
30.2594,1.0247,15.2,5.1,10/22/2020 17:21:37.390193
30.2594,1.0247,15.2,5.5,10/22/2020 17:21:38.390519
30.2594,1.0247,15.2,5.5,10/22/2020 17:21:39.389845
30.2594,1.0247,15.2,5.1,10/22/2020 17:21:40.389175
30.2594,1.0247,15.2,4.9,10/22/2020 17:21:41.391492
30.2564,1.0246,15.2,5.1,10/22/2020 17:21:42.389825
30.2564,1.0246,15.2,5.8,10/22/2020 17:21:43.390147
30.2594,1.0247,15.2,5.6,10/22/2020 17:21:44.391472
30.2594,1.0247,15.2,5.4,10/22/2020 17:21:46.392122
30.2594,1.0247,15.2,5.5,10/22/2020 17:21:47.391449
30.2594,1.0247,15.2,5.2,10/22/2020 17:21:48.389779
30.2594,1.0247,15.2,5.4,10/22/2020 17:21:49.390104
30.2594,1.0247,15.2,6.5,10/22/2020 17:21:50.390428
30.2594,1.0247,15.2,6.5,10/22/2020 17:21:51.390754
30.2623,1.0248,15.2,5.7,10/22/2020 17:21:52.391081
30.2623,1.0248,15.2,5.4,10/22/2020 17:21:53.392405
30.2623,1.0248,15.2,5.7,10/22/2020 17:21:54.391730
30.2623,1.0248,15.2,5.4,10/22/2020 17:21:55.390060
30.2623,1.0248,15.2,6.3,10/22/2020 17:21:56.390386
30.2623,1.0248,15.2,6.0,10/22/2020 17:21:57.391708
30.2623,1.0248,15.2,6.2,10/22/2020 17:21:58.390040
30.2623,1.0248,15.2,5.9,10/22/2020 17:21:59.390363
30.2623,1.0248,15.2,5.6,10/22/2020 17:22:00.390689
30.2623,1.0248,15.2,5.5,10/22/2020 17:22:01.393009
30.2623,1.0248,15.2,5.8,10/22/2020 17:22:02.390343
30.2623,1.0248,15.2,5.6,10/22/2020 17:22:03.391665
30.2653,1.0249,15.2,5.5,10/22/2020 17:22:04.391990
30.2682,1.0250,15.2,5.3,10/22/2020 17:22:05.393311
30.2682,1.0250,15.2,5.5,10/22/2020 17:22:06.410591
30.2682,1.0250,15.2,5.2,10/22/2020 17:22:07.390970
30.2682,1.0250,15.2,5.2,10/22/2020 17:22:08.392293
30.2682,1.0250,15.2,5.4,10/22/2020 17:22:09.392618
30.2682,1.0250,15.2,5.5,10/22/2020 17:22:10.390949
30.2682,1.0250,15.2,5.4,10/22/2020 17:22:11.393267
30.2682,1.0250,15.2,5.6,10/22/2020 17:22:12.390601
30.2682,1.0250,15.2,6.1,10/22/2020 17:22:13.392921
30.2712,1.0251,15.2,5.5,10/22/2020 17:22:14.391252
30.2712,1.0251,15.2,5.1,10/22/2020 17:22:15.390580
30.2712,1.0251,15.2,6.0,10/22/2020 17:22:16.392898
30.2712,1.0251,15.2,5.6,10/22/2020 17:22:18.390558
30.2741,1.0252,15.2,5.3,10/22/2020 17:22:19.393873
30.2741,1.0252,15.2,5.1,10/22/2020 17:22:20.393202
30.2741,1.0252,15.2,5.4,10/22/2020 17:22:21.391532
30.2741,1.0252,15.2,5.4,10/22/2020 17:22:22.392856
30.2741,1.0252,15.2,5.2,10/22/2020 17:22:23.391186
30.2741,1.0252,15.2,5.0,10/22/2020 17:22:24.391511
30.2712,1.0251,15.2,5.1,10/22/2020 17:22:25.393830
30.2741,1.0252,15.2,5.4,10/22/2020 17:22:26.391165
30.2741,1.0252,15.2,5.0,10/22/2020 17:22:27.391490
30.2741,1.0252,15.2,5.5,10/22/2020 17:22:28.392814
30.2741,1.0252,15.2,5.4,10/22/2020 17:22:29.391142
30.2741,1.0252,15.2,5.6,10/22/2020 17:22:30.391467
30.2741,1.0252,15.2,5.6,10/22/2020 17:22:31.393786
30.2741,1.0252,15.2,5.2,10/22/2020 17:22:32.392118
30.2741,1.0252,15.2,5.4,10/22/2020 17:22:33.393441
30.2741,1.0252,15.1,5.7,10/22/2020 17:22:34.390774
30.2741,1.0252,15.1,5.9,10/22/2020 17:22:35.392096
30.2741,1.0252,15.1,5.5,10/22/2020 17:22:37.391752
30.2771,1.0253,15.1,4.4,10/22/2020 17:22:38.394067
30.2771,1.0253,15.1,5.0,10/22/2020 17:22:39.392399
30.2771,1.0253,15.1,5.7,10/22/2020 17:22:40.390730
30.2771,1.0253,15.1,5.7,10/22/2020 17:22:41.391053
30.2771,1.0253,15.1,4.6,10/22/2020 17:22:42.392379
30.2771,1.0253,15.1,5.4,10/22/2020 17:22:43.390707
30.2771,1.0253,15.1,5.5,10/22/2020 17:22:44.394024
30.2771,1.0253,15.1,5.2,10/22/2020 17:22:45.392355
30.2771,1.0253,15.1,5.0,10/22/2020 17:22:46.390686
30.2771,1.0253,15.1,5.1,10/22/2020 17:22:47.391011
30.2771,1.0253,15.1,5.5,10/22/2020 17:22:48.393329
30.2771,1.0253,15.1,5.2,10/22/2020 17:22:49.392657
30.2771,1.0253,15.1,5.7,10/22/2020 17:22:50.394979
30.2771,1.0253,15.1,6.1,10/22/2020 17:22:51.391314
30.2741,1.0252,15.1,6.0,10/22/2020 17:22:52.393634
30.2741,1.0252,15.1,6.1,10/22/2020 17:22:53.392961
30.2741,1.0252,15.1,5.9,10/22/2020 17:22:54.391294
30.2741,1.0252,15.1,5.7,10/22/2020 17:22:55.395607
30.2741,1.0252,15.1,5.4,10/22/2020 17:22:56.393938
30.2741,1.0252,15.1,5.4,10/22/2020 17:22:57.393264
30.2771,1.0253,15.1,5.2,10/22/2020 17:22:58.394586
30.2771,1.0253,15.1,4.9,10/22/2020 17:22:59.391919
30.2771,1.0253,15.1,5.0,10/22/2020 17:23:00.393244
30.2771,1.0253,15.1,5.0,10/22/2020 17:23:01.395561
30.2771,1.0253,15.1,4.6,10/22/2020 17:23:02.393894
30.2771,1.0253,15.1,5.1,10/22/2020 17:23:03.393221
30.2771,1.0253,15.1,5.2,10/22/2020 17:23:04.393546
30.2771,1.0253,15.1,5.1,10/22/2020 17:23:05.391878
30.2771,1.0253,15.1,5.4,10/22/2020 17:23:06.393198
30.2771,1.0253,15.1,5.2,10/22/2020 17:23:07.395519
30.2771,1.0253,15.1,5.6,10/22/2020 17:23:08.391855
30.2771,1.0253,15.1,5.2,10/22/2020 17:23:09.393177
30.2771,1.0253,15.1,5.1,10/22/2020 17:23:10.395496
30.2771,1.0253,15.1,5.4,10/22/2020 17:23:11.394824
30.2771,1.0253,15.1,5.5,10/22/2020 17:23:12.393156
30.2771,1.0253,15.1,5.2,10/22/2020 17:23:13.395474
30.2771,1.0253,15.1,5.4,10/22/2020 17:23:14.391811
30.2771,1.0253,15.1,6.0,10/22/2020 17:23:15.393133
30.2771,1.0253,15.1,5.7,10/22/2020 17:23:16.392460
30.2771,1.0253,15.1,5.0,10/22/2020 17:23:17.391791
30.2771,1.0253,15.1,5.0,10/22/2020 17:23:18.393111
30.2771,1.0253,15.1,6.0,10/22/2020 17:23:19.395441
30.2771,1.0253,15.1,5.9,10/22/2020 17:23:20.391768
30.2741,1.0252,15.1,5.5,10/22/2020 17:23:21.393089
30.2741,1.0252,15.1,6.2,10/22/2020 17:23:22.394411
30.2771,1.0253,15.1,6.2,10/22/2020 17:23:23.392741
30.2771,1.0253,15.1,6.2,10/22/2020 17:23:24.393068
30.2771,1.0253,15.1,6.3,10/22/2020 17:23:25.396383
30.2771,1.0253,15.1,5.8,10/22/2020 17:23:26.394715
30.2771,1.0253,15.1,5.4,10/22/2020 17:23:27.394043
30.2771,1.0253,15.2,5.1,10/22/2020 17:23:28.396362
30.2771,1.0253,15.2,5.9,10/22/2020 17:23:29.392700
30.2771,1.0253,15.2,5.4,10/22/2020 17:23:30.394019
30.2741,1.0252,15.2,6.1,10/22/2020 17:23:31.396341
30.2741,1.0252,15.2,6.0,10/22/2020 17:23:32.396667
30.2741,1.0252,15.2,5.6,10/22/2020 17:23:33.393997
30.2741,1.0252,15.2,5.0,10/22/2020 17:23:34.395322
30.2741,1.0252,15.2,5.2,10/22/2020 17:23:35.392654
30.2741,1.0252,15.2,5.2,10/22/2020 17:23:36.393977
30.2741,1.0252,15.2,4.9,10/22/2020 17:23:37.396297
30.2741,1.0252,15.2,5.2,10/22/2020 17:23:38.392634
30.2741,1.0252,15.2,4.8,10/22/2020 17:23:39.394954
30.2741,1.0252,15.2,5.2,10/22/2020 17:23:40.395277
30.2741,1.0252,15.2,5.4,10/22/2020 17:23:41.392611
30.2741,1.0252,15.2,5.2,10/22/2020 17:23:42.393934
30.2712,1.0251,15.2,5.4,10/22/2020 17:23:43.396254
30.2712,1.0251,15.3,5.2,10/22/2020 17:23:44.395580
30.2712,1.0251,15.3,5.8,10/22/2020 17:23:45.393912
30.2712,1.0251,15.3,5.8,10/22/2020 17:23:46.396231
30.2712,1.0251,15.3,5.0,10/22/2020 17:23:47.392567
30.2712,1.0251,15.3,5.1,10/22/2020 17:23:48.399872
30.2712,1.0251,15.3,5.4,10/22/2020 17:23:49.400199
30.2712,1.0251,15.3,5.0,10/22/2020 17:23:50.395538
30.2712,1.0251,15.3,4.9,10/22/2020 17:23:51.399852
30.2712,1.0251,15.3,5.5,10/22/2020 17:23:52.395189
30.2712,1.0251,15.3,5.2,10/22/2020 17:23:53.393518
30.2712,1.0251,15.3,4.9,10/22/2020 17:23:54.394843
30.2712,1.0251,15.3,4.8,10/22/2020 17:23:55.397162
30.2712,1.0251,15.3,5.3,10/22/2020 17:23:56.396489
30.2712,1.0251,15.3,5.2,10/22/2020 17:23:57.394821
30.2712,1.0251,15.3,4.9,10/22/2020 17:23:58.396143
30.2712,1.0251,15.3,4.7,10/22/2020 17:23:59.393477
30.2712,1.0251,15.3,5.0,10/22/2020 17:24:00.394798
30.2712,1.0251,15.3,4.9,10/22/2020 17:24:01.397120
30.2712,1.0251,15.4,4.8,10/22/2020 17:24:02.393456
30.2682,1.0250,15.4,5.7,10/22/2020 17:24:03.394777
30.2682,1.0250,15.4,4.9,10/22/2020 17:24:04.393109
30.2682,1.0250,15.4,4.6,10/22/2020 17:24:06.394755
30.2682,1.0250,15.4,4.7,10/22/2020 17:24:07.397075
30.2682,1.0250,15.4,4.2,10/22/2020 17:24:08.393411
30.2682,1.0250,15.4,4.6,10/22/2020 17:24:09.394734
30.2682,1.0250,15.4,4.9,10/22/2020 17:24:10.393063
30.2682,1.0250,15.4,4.6,10/22/2020 17:24:11.396382
30.2682,1.0250,15.4,4.8,10/22/2020 17:24:12.394712
30.2682,1.0250,15.4,4.9,10/22/2020 17:24:13.397032
30.2682,1.0250,15.4,5.5,10/22/2020 17:24:14.397357
30.2682,1.0250,15.4,5.1,10/22/2020 17:24:15.393691
30.2682,1.0250,15.4,4.9,10/22/2020 17:24:16.395013
30.2682,1.0250,15.4,4.8,10/22/2020 17:24:17.394342
30.2682,1.0250,15.5,5.5,10/22/2020 17:24:18.393670
30.2682,1.0250,15.5,4.5,10/22/2020 17:24:20.394321
30.2682,1.0250,15.5,4.4,10/22/2020 17:24:21.393649
30.2682,1.0250,15.5,5.4,10/22/2020 17:24:22.394970
30.2712,1.0251,15.5,5.1,10/22/2020 17:24:23.394298
30.2712,1.0251,15.5,4.8,10/22/2020 17:24:24.393627
30.2712,1.0251,15.5,5.4,10/22/2020 17:24:25.394948
30.2712,1.0251,15.5,4.8,10/22/2020 17:24:27.394601
30.2682,1.0250,15.5,4.8,10/22/2020 17:24:28.395924
30.2682,1.0250,15.5,4.9,10/22/2020 17:24:29.394257
30.2682,1.0250,15.5,4.4,10/22/2020 17:24:30.394580
30.2682,1.0250,15.5,5.0,10/22/2020 17:24:31.395902
30.2682,1.0250,15.5,4.7,10/22/2020 17:24:32.394235
30.2682,1.0250,15.5,5.1,10/22/2020 17:24:34.395880
30.2682,1.0250,15.5,5.2,10/22/2020 17:24:35.394211
30.2682,1.0250,15.5,5.9,10/22/2020 17:24:36.394537
30.2682,1.0250,15.5,5.2,10/22/2020 17:24:37.395858
30.2682,1.0250,15.5,5.1,10/22/2020 17:24:38.394189
30.2712,1.0251,15.5,5.8,10/22/2020 17:24:39.394514
30.2712,1.0251,15.5,6.4,10/22/2020 17:24:40.395836
30.2712,1.0251,15.5,5.9,10/22/2020 17:24:41.394167
30.2712,1.0251,15.5,5.4,10/22/2020 17:24:42.394492
30.2741,1.0252,15.5,5.6,10/22/2020 17:24:43.395815
30.2771,1.0253,15.5,5.3,10/22/2020 17:24:44.394146
30.2771,1.0253,15.5,5.6,10/22/2020 17:24:45.394472
30.2771,1.0253,15.5,5.2,10/22/2020 17:24:47.395119
30.2771,1.0253,15.5,4.7,10/22/2020 17:24:48.394448
30.2771,1.0253,15.5,5.8,10/22/2020 17:24:49.395773
30.2771,1.0253,15.5,5.4,10/22/2020 17:24:50.395098
30.2771,1.0253,15.4,4.7,10/22/2020 17:24:51.395423
30.2771,1.0253,15.4,4.3,10/22/2020 17:24:52.393754
30.2800,1.0254,15.4,4.5,10/22/2020 17:24:53.396074
30.2771,1.0253,15.4,4.4,10/22/2020 17:24:54.395402
30.2800,1.0254,15.4,4.8,10/22/2020 17:24:55.394730
30.2800,1.0254,15.4,5.0,10/22/2020 17:24:56.396054
30.2800,1.0254,15.4,4.6,10/22/2020 17:24:57.395380
30.2771,1.0253,15.4,4.5,10/22/2020 17:24:58.394708
30.2771,1.0253,15.4,4.9,10/22/2020 17:24:59.398024
30.2771,1.0253,15.4,4.6,10/22/2020 17:25:00.395358
30.2741,1.0252,15.4,4.4,10/22/2020 17:25:01.394685
30.2741,1.0252,15.4,4.7,10/22/2020 17:25:02.395010
30.2741,1.0252,15.4,4.7,10/22/2020 17:25:03.396333
30.2741,1.0252,15.4,4.4,10/22/2020 17:25:04.399650
30.2741,1.0252,15.3,4.8,10/22/2020 17:25:06.395314
30.2741,1.0252,15.3,4.7,10/22/2020 17:25:07.396637
30.2741,1.0252,15.3,5.0,10/22/2020 17:25:08.394968
30.2741,1.0252,15.3,4.9,10/22/2020 17:25:09.395293
30.2741,1.0252,15.3,5.0,10/22/2020 17:25:10.396617
30.2741,1.0252,15.3,4.5,10/22/2020 17:25:11.396938
30.2741,1.0252,15.3,4.6,10/22/2020 17:25:12.395270
30.2741,1.0252,15.3,4.4,10/22/2020 17:25:13.396592
30.2741,1.0252,15.3,4.0,10/22/2020 17:25:14.397917
30.2741,1.0252,15.3,4.2,10/22/2020 17:25:15.395249
30.2741,1.0252,15.3,4.1,10/22/2020 17:25:16.396570
30.2741,1.0252,15.3,4.7,10/22/2020 17:25:17.395898
30.2741,1.0252,15.3,5.1,10/22/2020 17:25:19.396548
30.2741,1.0252,15.3,4.7,10/22/2020 17:25:20.395876
30.2741,1.0252,15.3,5.0,10/22/2020 17:25:21.396200
30.2741,1.0252,15.3,4.8,10/22/2020 17:25:22.396527
30.2741,1.0252,15.3,4.6,10/22/2020 17:25:23.395856
30.2712,1.0251,15.3,4.2,10/22/2020 17:25:24.396179
30.2712,1.0251,15.3,4.4,10/22/2020 17:25:25.396505
30.2682,1.0250,15.3,4.6,10/22/2020 17:25:26.395832
30.2682,1.0250,15.3,4.6,10/22/2020 17:25:27.397155
30.2682,1.0250,15.3,4.1,10/22/2020 17:25:28.397481
30.2682,1.0250,15.3,4.5,10/22/2020 17:25:29.395812
30.2682,1.0250,15.3,4.9,10/22/2020 17:25:30.396136
30.2682,1.0250,15.3,4.5,10/22/2020 17:25:31.400449
30.2653,1.0249,15.3,4.8,10/22/2020 17:25:32.401775
30.2653,1.0249,15.3,4.9,10/22/2020 17:25:33.396114
30.2653,1.0249,15.3,4.3,10/22/2020 17:25:34.395443
30.2653,1.0249,15.3,4.5,10/22/2020 17:25:35.397762
30.2623,1.0248,15.3,4.6,10/22/2020 17:25:36.396092
30.2623,1.0248,15.3,4.8,10/22/2020 17:25:37.396417
30.2623,1.0248,15.3,4.9,10/22/2020 17:25:38.394748
30.2653,1.0249,15.3,4.5,10/22/2020 17:25:39.397069
30.2682,1.0250,15.3,4.3,10/22/2020 17:25:40.396395
30.2653,1.0249,15.3,4.0,10/22/2020 17:25:41.396720
30.2682,1.0250,15.2,4.3,10/22/2020 17:25:42.397047
30.2682,1.0250,15.2,5.0,10/22/2020 17:25:43.396373
30.2653,1.0249,15.2,4.7,10/22/2020 17:25:44.396699
30.2682,1.0250,15.2,4.3,10/22/2020 17:25:45.398025
30.2682,1.0250,15.2,4.5,10/22/2020 17:25:46.396351
30.2682,1.0250,15.2,4.7,10/22/2020 17:25:47.396678
30.2682,1.0250,15.2,4.5,10/22/2020 17:25:48.397997
30.2712,1.0251,15.2,4.9,10/22/2020 17:25:49.396330
30.2682,1.0250,15.2,5.7,10/22/2020 17:25:50.396655
30.2712,1.0251,15.2,5.1,10/22/2020 17:25:51.397977
30.2712,1.0251,15.2,4.8,10/22/2020 17:25:52.396312
30.2712,1.0251,15.2,4.3,10/22/2020 17:25:53.396633
30.2712,1.0251,15.2,4.0,10/22/2020 17:25:54.397955
30.2712,1.0251,15.2,4.4,10/22/2020 17:25:55.396286
30.2712,1.0251,15.2,4.5,10/22/2020 17:25:56.399603
30.2712,1.0251,15.2,4.2,10/22/2020 17:25:57.397933
30.2712,1.0251,15.2,4.3,10/22/2020 17:25:58.396263
30.2712,1.0251,15.2,4.5,10/22/2020 17:25:59.396590
30.2653,1.0249,15.2,4.5,10/22/2020 17:26:00.397912
30.2653,1.0249,15.2,4.7,10/22/2020 17:26:01.397239
30.2653,1.0249,15.2,4.4,10/22/2020 17:26:02.396568
30.2682,1.0250,15.2,4.7,10/22/2020 17:26:03.397890
30.2653,1.0249,15.2,5.4,10/22/2020 17:26:04.397218
30.2653,1.0249,15.2,4.8,10/22/2020 17:26:05.397542
30.2623,1.0248,15.2,4.5,10/22/2020 17:26:06.397870
30.2623,1.0248,15.2,4.5,10/22/2020 17:26:07.397196
30.2623,1.0248,15.2,4.4,10/22/2020 17:26:08.397520
30.2623,1.0248,15.2,4.2,10/22/2020 17:26:09.397846
30.2653,1.0249,15.2,4.5,10/22/2020 17:26:10.397173
30.2653,1.0249,15.1,4.5,10/22/2020 17:26:11.397497
30.2653,1.0249,15.1,4.7,10/22/2020 17:26:12.398821
30.2623,1.0248,15.1,5.1,10/22/2020 17:26:13.397152
30.2623,1.0248,15.1,4.8,10/22/2020 17:26:14.397476
30.2623,1.0248,15.1,4.4,10/22/2020 17:26:15.398798
30.2653,1.0249,15.1,4.5,10/22/2020 17:26:16.397130
30.2653,1.0249,15.1,4.8,10/22/2020 17:26:17.397456
30.2623,1.0248,15.1,4.8,10/22/2020 17:26:18.398777
30.2653,1.0249,15.1,4.7,10/22/2020 17:26:19.397109
30.2682,1.0250,15.1,5.1,10/22/2020 17:26:20.397433
30.2682,1.0250,15.1,5.2,10/22/2020 17:26:21.398757
30.2653,1.0249,15.1,5.1,10/22/2020 17:26:22.397088
30.2623,1.0248,15.1,4.3,10/22/2020 17:26:23.397411
30.2623,1.0248,15.1,4.6,10/22/2020 17:26:24.398733
30.2594,1.0247,15.1,4.8,10/22/2020 17:26:25.397064
30.2623,1.0248,15.1,4.6,10/22/2020 17:26:26.397390
30.2653,1.0249,15.1,4.5,10/22/2020 17:26:27.398712
30.2653,1.0249,15.1,4.4,10/22/2020 17:26:28.397041
30.2623,1.0248,15.0,4.4,10/22/2020 17:26:29.398366
30.2623,1.0248,15.0,4.5,10/22/2020 17:26:30.398689
30.2623,1.0248,15.0,4.5,10/22/2020 17:26:31.398016
30.2594,1.0247,15.0,4.5,10/22/2020 17:26:32.398343
30.2564,1.0246,15.0,4.3,10/22/2020 17:26:33.398668
30.2594,1.0247,15.0,4.2,10/22/2020 17:26:34.397995
30.2594,1.0247,15.0,4.1,10/22/2020 17:26:35.398319
30.2594,1.0247,15.0,4.1,10/22/2020 17:26:36.398645
30.2594,1.0247,15.0,4.1,10/22/2020 17:26:37.397973
30.2623,1.0248,15.0,4.2,10/22/2020 17:26:38.398298
30.2623,1.0248,15.0,4.0,10/22/2020 17:26:39.400620
30.2623,1.0248,15.0,3.9,10/22/2020 17:26:40.397953
30.2623,1.0248,15.0,4.1,10/22/2020 17:26:41.398278
30.2623,1.0248,15.0,4.4,10/22/2020 17:26:42.399599
30.2623,1.0248,15.0,4.3,10/22/2020 17:26:43.397929
30.2623,1.0248,15.0,4.3,10/22/2020 17:26:44.398256
30.2623,1.0248,15.0,4.0,10/22/2020 17:26:45.399577
30.2623,1.0248,14.9,3.8,10/22/2020 17:26:46.397908
30.2623,1.0248,14.9,3.4,10/22/2020 17:26:47.398234
30.2653,1.0249,14.9,3.8,10/22/2020 17:26:48.399559
30.2653,1.0249,14.9,3.8,10/22/2020 17:26:49.397886
30.2682,1.0250,14.9,3.8,10/22/2020 17:26:50.398211
30.2682,1.0250,14.9,3.8,10/22/2020 17:26:51.399533
30.2682,1.0250,14.9,3.9,10/22/2020 17:26:52.398860
30.2682,1.0250,14.9,3.6,10/22/2020 17:26:54.399511
30.2682,1.0250,14.9,4.0,10/22/2020 17:26:55.398838
30.2682,1.0250,14.9,4.1,10/22/2020 17:26:56.398167
30.2682,1.0250,14.9,4.1,10/22/2020 17:26:57.399490
30.2653,1.0249,14.9,4.4,10/22/2020 17:26:58.397819
30.2653,1.0249,14.9,4.2,10/22/2020 17:26:59.399143
30.2653,1.0249,14.9,3.9,10/22/2020 17:27:00.399470
30.2653,1.0249,14.9,4.0,10/22/2020 17:27:01.398799
30.2623,1.0248,14.9,4.4,10/22/2020 17:27:02.399120
30.2594,1.0247,14.9,4.6,10/22/2020 17:27:03.399447
30.2623,1.0248,14.9,4.2,10/22/2020 17:27:04.399771
30.2594,1.0247,14.9,4.1,10/22/2020 17:27:05.399098
30.2594,1.0247,14.9,4.0,10/22/2020 17:27:07.397754
30.2623,1.0248,14.9,4.4,10/22/2020 17:27:08.405061
30.2594,1.0247,14.9,4.4,10/22/2020 17:27:09.400400
30.2594,1.0247,14.9,4.4,10/22/2020 17:27:10.398730
30.2594,1.0247,14.9,4.4,10/22/2020 17:27:11.399055
30.2594,1.0247,14.9,4.2,10/22/2020 17:27:12.401374
30.2594,1.0247,14.9,4.4,10/22/2020 17:27:13.399705
30.2623,1.0248,14.9,4.7,10/22/2020 17:27:14.399032
30.2623,1.0248,14.9,4.3,10/22/2020 17:27:15.401351
30.2623,1.0248,14.9,4.4,10/22/2020 17:27:16.400680
30.2623,1.0248,14.9,4.9,10/22/2020 17:27:17.398014
30.2623,1.0248,14.9,4.3,10/22/2020 17:27:18.400334
30.2623,1.0248,14.9,4.5,10/22/2020 17:27:20.401981
30.2623,1.0248,14.8,4.1,10/22/2020 17:27:21.400312
30.2623,1.0248,14.8,3.9,10/22/2020 17:27:22.398641
30.2623,1.0248,14.8,4.2,10/22/2020 17:27:23.401960
30.2594,1.0247,14.8,4.0,10/22/2020 17:27:24.400291
30.2594,1.0247,14.8,4.1,10/22/2020 17:27:25.399618
30.2623,1.0248,14.8,5.0,10/22/2020 17:27:26.401937
30.2594,1.0247,14.8,4.7,10/22/2020 17:27:27.400267
30.2594,1.0247,14.8,4.3,10/22/2020 17:27:28.399596
30.2594,1.0247,14.8,4.7,10/22/2020 17:27:29.401921
30.2594,1.0247,14.8,4.7,10/22/2020 17:27:30.400247
30.2594,1.0247,14.8,4.2,10/22/2020 17:27:31.399576
30.2594,1.0247,14.8,4.3,10/22/2020 17:27:32.401894
30.2594,1.0247,14.8,4.5,10/22/2020 17:27:33.400224
30.2594,1.0247,14.8,4.2,10/22/2020 17:27:34.399551
30.2594,1.0247,14.8,4.2,10/22/2020 17:27:35.401873
30.2623,1.0248,14.8,4.4,10/22/2020 17:27:36.401200
30.2623,1.0248,14.8,4.2,10/22/2020 17:27:37.399533
30.2623,1.0248,14.8,4.3,10/22/2020 17:27:38.401849
30.2623,1.0248,14.8,4.3,10/22/2020 17:27:39.401177
30.2623,1.0248,14.8,4.6,10/22/2020 17:27:41.402825
30.2623,1.0248,14.8,3.8,10/22/2020 17:27:42.401155
30.2623,1.0248,14.8,3.6,10/22/2020 17:27:43.399486
30.2623,1.0248,14.8,3.8,10/22/2020 17:27:44.402802
30.2623,1.0248,14.8,4.2,10/22/2020 17:27:45.400141
